Date,Temperature, ,
2000/1/1,8.6,8,1
2000/1/2,6.9,8,1
2000/1/3,9.2,8,1
2000/1/4,9.8,8,1
2000/1/5,9.3,8,1
2000/1/6,10.5,8,1
2000/1/7,12.4,8,1
2000/1/8,9.9,8,1
2000/1/9,9.1,8,1
2000/1/10,10.8,8,1
2000/1/11,8.1,8,1
2000/1/12,3.8,8,1
2000/1/13,7.1,8,1
2000/1/14,11.7,8,1
2000/1/15,9.1,8,1
2000/1/16,7.8,8,1
2000/1/17,5.7,8,1
2000/1/18,8.2,8,1
2000/1/19,5.5,8,1
2000/1/20,7.6,8,1
2000/1/21,3.9,8,1
2000/1/22,5.0,8,1
2000/1/23,6.6,8,1
2000/1/24,8.5,8,1
2000/1/25,5.5,8,1
2000/1/26,4.1,8,1
2000/1/27,3.1,8,1
2000/1/28,4.6,8,1
2000/1/29,6.8,8,1
2000/1/30,9.1,8,1
2000/1/31,6.8,8,1
2000/2/1,5.7,8,1
2000/2/2,7.3,8,1
2000/2/3,7.5,8,1
2000/2/4,7.3,8,1
2000/2/5,7.3,8,1
2000/2/6,7.3,8,1
2000/2/7,9.4,8,1
2000/2/8,7.5,8,1
2000/2/9,5.6,8,1
2000/2/10,6.1,8,1
2000/2/11,6.4,8,1
2000/2/12,8.7,8,1
2000/2/13,8.6,8,1
2000/2/14,7.0,8,1
2000/2/15,5.2,8,1
2000/2/16,3.0,8,1
2000/2/17,4.8,8,1
2000/2/18,4.6,8,1
2000/2/19,5.4,8,1
2000/2/20,4.4,8,1
2000/2/21,5.2,8,1
2000/2/22,4.6,8,1
2000/2/23,6.2,8,1
2000/2/24,5.1,8,1
2000/2/25,3.3,8,1
2000/2/26,2.7,8,1
2000/2/27,5.1,8,1
2000/2/28,7.1,8,1
2000/2/29,4.2,8,1
2000/3/1,6.1,8,1
2000/3/2,7.8,8,1
2000/3/3,11.1,8,1
2000/3/4,11.3,8,1
2000/3/5,12.2,8,1
2000/3/6,7.2,8,1
2000/3/7,10.1,8,1
2000/3/8,7.7,8,1
2000/3/9,5.6,8,1
2000/3/10,5.5,8,1
2000/3/11,7.4,8,1
2000/3/12,7.5,8,1
2000/3/13,8.8,8,1
2000/3/14,7.1,8,1
2000/3/15,8.5,8,1
2000/3/16,7.4,8,1
2000/3/17,9.3,8,1
2000/3/18,10.2,8,1
2000/3/19,12.8,8,1
2000/3/20,9.9,8,1
2000/3/21,7.0,8,1
2000/3/22,8.9,8,1
2000/3/23,9.9,8,1
2000/3/24,11.5,8,1
2000/3/25,8.6,8,1
2000/3/26,7.2,8,1
2000/3/27,9.5,8,1
2000/3/28,12.0,8,1
2000/3/29,16.1,8,1
2000/3/30,14.0,8,1
2000/3/31,13.4,8,1
2000/4/1,12.7,8,1
2000/4/2,12.2,8,1
2000/4/3,10.1,8,1
2000/4/4,11.8,8,1
2000/4/5,11.9,8,1
2000/4/6,14.1,8,1
2000/4/7,14.8,8,1
2000/4/8,15.6,8,1
2000/4/9,13.8,8,1
2000/4/10,15.9,8,1
2000/4/11,13.5,8,1
2000/4/12,15.7,8,1
2000/4/13,17.2,8,1
2000/4/14,18.5,8,1
2000/4/15,12.0,8,1
2000/4/16,10.2,8,1
2000/4/17,12.3,8,1
2000/4/18,14.6,8,1
2000/4/19,16.6,8,1
2000/4/20,11.8,8,1
2000/4/21,14.0,8,1
2000/4/22,19.1,8,1
2000/4/23,18.5,8,1
2000/4/24,14.1,8,1
2000/4/25,15.1,8,1
2000/4/26,14.3,8,1
2000/4/27,15.6,8,1
2000/4/28,15.8,8,1
2000/4/29,16.6,8,1
2000/4/30,16.9,8,1
2000/5/1,18.3,8,1
2000/5/2,18.7,8,1
2000/5/3,18.3,8,1
2000/5/4,17.3,8,1
2000/5/5,16.8,8,1
2000/5/6,15.9,8,1
2000/5/7,18.7,8,1
2000/5/8,20.4,8,1
2000/5/9,20.6,8,1
2000/5/10,18.0,8,1
2000/5/11,16.5,8,1
2000/5/12,19.0,8,1
2000/5/13,19.5,8,1
2000/5/14,20.1,8,1
2000/5/15,19.3,8,1
2000/5/16,20.5,8,1
2000/5/17,18.5,8,1
2000/5/18,17.4,8,1
2000/5/19,18.3,8,1
2000/5/20,16.4,8,1
2000/5/21,17.5,8,1
2000/5/22,20.2,8,1
2000/5/23,22.7,8,1
2000/5/24,22.7,8,1
2000/5/25,20.8,8,1
2000/5/26,22.4,8,1
2000/5/27,22.9,8,1
2000/5/28,24.2,8,1
2000/5/29,25.1,8,1
2000/5/30,24.4,8,1
2000/5/31,22.2,8,1
2000/6/1,22.1,8,1
2000/6/2,22.9,8,1
2000/6/3,23.0,8,1
2000/6/4,23.0,8,1
2000/6/5,20.8,8,1
2000/6/6,23.0,8,1
2000/6/7,24.5,8,1
2000/6/8,25.1,8,1
2000/6/9,23.3,8,1
2000/6/10,20.0,8,1
2000/6/11,18.1,8,1
2000/6/12,17.7,8,1
2000/6/13,18.1,8,1
2000/6/14,19.3,8,1
2000/6/15,22.1,8,1
2000/6/16,24.7,8,1
2000/6/17,21.8,8,1
2000/6/18,23.5,8,1
2000/6/19,25.1,8,1
2000/6/20,25.2,8,1
2000/6/21,25.1,8,1
2000/6/22,26.4,8,1
2000/6/23,21.3,8,1
2000/6/24,20.1,8,1
2000/6/25,19.2,8,1
2000/6/26,20.3,8,1
2000/6/27,23.7,8,1
2000/6/28,24.3,8,1
2000/6/29,25.5,8,1
2000/6/30,27.0,8,1
2000/7/1,28.7,8,1
2000/7/2,27.9,8,1
2000/7/3,27.3,8,1
2000/7/4,26.3,8,1
2000/7/5,24.6,8,1
2000/7/6,24.5,8,1
2000/7/7,23.4,8,1
2000/7/8,25.6,8,1
2000/7/9,27.5,8,1
2000/7/10,26.9,8,1
2000/7/11,27.3,8,1
2000/7/12,26.7,8,1
2000/7/13,28.9,8,1
2000/7/14,28.4,8,1
2000/7/15,28.1,8,1
2000/7/16,28.9,8,1
2000/7/17,29.4,8,1
2000/7/18,28.0,8,1
2000/7/19,28.2,8,1
2000/7/20,29.2,8,1
2000/7/21,28.8,8,1
2000/7/22,30.2,8,1
2000/7/23,30.9,8,1
2000/7/24,30.3,8,1
2000/7/25,26.8,8,1
2000/7/26,24.3,8,1
2000/7/27,25.8,8,1
2000/7/28,26.9,8,1
2000/7/29,28.6,8,1
2000/7/30,29.3,8,1
2000/7/31,30.0,8,1
2000/8/1,30.1,8,1
2000/8/2,29.5,8,1
2000/8/3,29.7,8,1
2000/8/4,29.3,8,1
2000/8/5,29.3,8,1
2000/8/6,28.6,8,1
2000/8/7,27.9,8,1
2000/8/8,28.1,8,1
2000/8/9,27.2,8,1
2000/8/10,28.1,8,1
2000/8/11,29.6,8,1
2000/8/12,29.0,8,1
2000/8/13,25.0,8,1
2000/8/14,26.5,8,1
2000/8/15,26.8,8,1
2000/8/16,27.6,8,1
2000/8/17,27.1,8,1
2000/8/18,25.9,8,1
2000/8/19,26.5,8,1
2000/8/20,26.9,8,1
2000/8/21,29.0,8,1
2000/8/22,28.8,8,1
2000/8/23,29.3,8,1
2000/8/24,29.5,8,1
2000/8/25,29.5,8,1
2000/8/26,28.8,8,1
2000/8/27,29.2,8,1
2000/8/28,28.9,8,1
2000/8/29,29.3,8,1
2000/8/30,29.1,8,1
2000/8/31,28.3,8,1
2000/9/1,29.1,8,1
2000/9/2,32.0,8,1
2000/9/3,29.3,8,1
2000/9/4,23.6,8,1
2000/9/5,20.6,8,1
2000/9/6,24.0,8,1
2000/9/7,25.6,8,1
2000/9/8,27.1,8,1
2000/9/9,28.4,8,1
2000/9/10,28.6,8,1
2000/9/11,25.5,8,1
2000/9/12,28.1,8,1
2000/9/13,25.5,8,1
2000/9/14,25.8,8,1
2000/9/15,27.5,8,1
2000/9/16,27.0,8,1
2000/9/17,26.5,8,1
2000/9/18,26.5,8,1
2000/9/19,26.0,8,1
2000/9/20,25.4,8,1
2000/9/21,25.0,8,1
2000/9/22,25.2,8,1
2000/9/23,23.5,8,1
2000/9/24,23.5,8,1
2000/9/25,25.3,8,1
2000/9/26,23.2,8,1
2000/9/27,22.7,8,1
2000/9/28,22.3,8,1
2000/9/29,22.0,8,1
2000/9/30,21.8,8,1
2000/10/1,21.0,8,1
2000/10/2,19.9,8,1
2000/10/3,21.2,8,1
2000/10/4,23.1,8,1
2000/10/5,20.9,8,1
2000/10/6,21.1,8,1
2000/10/7,20.6,8,1
2000/10/8,19.4,8,1
2000/10/9,17.7,8,1
2000/10/10,21.1,8,1
2000/10/11,22.7,8,1
2000/10/12,22.7,8,1
2000/10/13,17.8,8,1
2000/10/14,19.7,8,1
2000/10/15,18.5,8,1
2000/10/16,18.7,8,1
2000/10/17,18.0,8,1
2000/10/18,18.4,8,1
2000/10/19,16.7,8,1
2000/10/20,17.2,8,1
2000/10/21,20.4,8,1
2000/10/22,19.3,8,1
2000/10/23,17.0,8,1
2000/10/24,18.2,8,1
2000/10/25,18.1,8,1
2000/10/26,20.3,8,1
2000/10/27,16.4,8,1
2000/10/28,14.5,8,1
2000/10/29,12.5,8,1
2000/10/30,14.7,8,1
2000/10/31,15.2,8,1
2000/11/1,14.3,8,1
2000/11/2,14.7,8,1
2000/11/3,15.7,8,1
2000/11/4,16.1,8,1
2000/11/5,16.1,8,1
2000/11/6,16.2,8,1
2000/11/7,16.8,8,1
2000/11/8,17.4,8,1
2000/11/9,12.5,8,1
2000/11/10,13.7,8,1
2000/11/11,14.6,8,1
2000/11/12,12.0,8,1
2000/11/13,14.4,8,1
2000/11/14,12.9,8,1
2000/11/15,15.7,8,1
2000/11/16,12.7,8,1
2000/11/17,9.8,8,1
2000/11/18,13.8,8,1
2000/11/19,10.9,8,1
2000/11/20,9.2,8,1
2000/11/21,17.4,8,1
2000/11/22,11.3,8,1
2000/11/23,9.8,8,1
2000/11/24,12.0,8,1
2000/11/25,12.8,8,1
2000/11/26,13.6,8,1
2000/11/27,14.0,8,1
2000/11/28,10.6,8,1
2000/11/29,8.2,8,1
2000/11/30,10.2,8,1
2000/12/1,8.9,8,1
2000/12/2,8.5,8,1
2000/12/3,9.3,8,1
2000/12/4,9.8,8,1
2000/12/5,9.3,8,1
2000/12/6,9.9,8,1
2000/12/7,7.3,8,1
2000/12/8,8.6,8,1
2000/12/9,11.2,8,1
2000/12/10,11.9,8,1
2000/12/11,10.3,8,1
2000/12/12,7.0,8,1
2000/12/13,8.2,8,1
2000/12/14,7.2,8,1
2000/12/15,9.4,8,1
2000/12/16,11.7,8,1
2000/12/17,8.8,8,1
2000/12/18,9.4,8,1
2000/12/19,12.3,8,1
2000/12/20,9.8,8,1
2000/12/21,11.0,8,1
2000/12/22,8.3,8,1
2000/12/23,9.8,8,1
2000/12/24,9.8,8,1
2000/12/25,8.1,8,1
2000/12/26,5.4,8,1
2000/12/27,6.0,8,1
2000/12/28,6.4,8,1
2000/12/29,6.5,8,1
2000/12/30,5.3,8,1
2000/12/31,8.1,8,1
2001/1/1,7.5,8,1
2001/1/2,8.3,8,1
2001/1/3,7.8,8,1
2001/1/4,4.7,8,1
2001/1/5,5.7,8,1
2001/1/6,4.5,8,1
2001/1/7,2.9,8,1
2001/1/8,3.4,8,1
2001/1/9,4.6,8,1
2001/1/10,7.8,8,1
2001/1/11,7.9,8,1
2001/1/12,6.6,8,1
2001/1/13,3.8,8,1
2001/1/14,2.0,8,1
2001/1/15,1.7,8,1
2001/1/16,3.0,8,1
2001/1/17,3.3,8,1
2001/1/18,4.7,8,1
2001/1/19,3.6,8,1
2001/1/20,2.1,8,1
2001/1/21,4.9,8,1
2001/1/22,6.9,8,1
2001/1/23,5.6,8,1
2001/1/24,5.3,8,1
2001/1/25,3.5,8,1
2001/1/26,5.5,8,1
2001/1/27,1.8,8,1
2001/1/28,5.6,8,1
2001/1/29,5.8,8,1
2001/1/30,5.3,8,1
2001/1/31,5.8,8,1
2001/2/1,5.2,8,1
2001/2/2,5.1,8,1
2001/2/3,5.7,8,1
2001/2/4,5.4,8,1
2001/2/5,6.7,8,1
2001/2/6,8.0,8,1
2001/2/7,4.1,8,1
2001/2/8,5.5,8,1
2001/2/9,4.7,8,1
2001/2/10,6.5,8,1
2001/2/11,6.6,8,1
2001/2/12,4.1,8,1
2001/2/13,4.0,8,1
2001/2/14,2.9,8,1
2001/2/15,3.8,8,1
2001/2/16,5.8,8,1
2001/2/17,4.9,8,1
2001/2/18,6.8,8,1
2001/2/19,9.1,8,1
2001/2/20,7.5,8,1
2001/2/21,10.1,8,1
2001/2/22,13.9,8,1
2001/2/23,12.5,8,1
2001/2/24,6.5,8,1
2001/2/25,5.9,8,1
2001/2/26,5.1,8,1
2001/2/27,8.0,8,1
2001/2/28,11.2,8,1
2001/3/1,7.1,8,1
2001/3/2,6.1,8,1
2001/3/3,7.6,8,1
2001/3/4,7.4,8,1
2001/3/5,8.3,8,1
2001/3/6,10.3,8,1
2001/3/7,12.4,8,1
2001/3/8,5.9,8,1
2001/3/9,5.2,8,1
2001/3/10,6.4,8,1
2001/3/11,5.8,8,1
2001/3/12,4.1,8,1
2001/3/13,5.2,8,1
2001/3/14,9.3,8,1
2001/3/15,13.7,8,1
2001/3/16,9.4,8,1
2001/3/17,8.6,8,1
2001/3/18,11.7,8,1
2001/3/19,13.3,8,1
2001/3/20,14.8,8,1
2001/3/21,16.3,8,1
2001/3/22,14.4,8,1
2001/3/23,14.0,8,1
2001/3/24,15.0,8,1
2001/3/25,14.8,8,1
2001/3/26,13.5,8,1
2001/3/27,12.2,8,1
2001/3/28,12.4,8,1
2001/3/29,7.6,8,1
2001/3/30,8.1,8,1
2001/3/31,3.5,8,1
2001/4/1,7.7,8,1
2001/4/2,11.6,8,1
2001/4/3,15.0,8,1
2001/4/4,10.5,8,1
2001/4/5,13.0,8,1
2001/4/6,15.5,8,1
2001/4/7,16.0,8,1
2001/4/8,16.5,8,1
2001/4/9,17.8,8,1
2001/4/10,18.3,8,1
2001/4/11,18.4,8,1
2001/4/12,18.2,8,1
2001/4/13,15.6,8,1
2001/4/14,16.4,8,1
2001/4/15,17.1,8,1
2001/4/16,17.2,8,1
2001/4/17,18.5,8,1
2001/4/18,18.6,8,1
2001/4/19,17.1,8,1
2001/4/20,19.7,8,1
2001/4/21,10.6,8,1
2001/4/22,13.1,8,1
2001/4/23,14.1,8,1
2001/4/24,18.6,8,1
2001/4/25,13.1,8,1
2001/4/26,14.1,8,1
2001/4/27,16.1,8,1
2001/4/28,18.5,8,1
2001/4/29,18.1,8,1
2001/4/30,14.9,8,1
2001/5/1,11.4,8,1
2001/5/2,12.5,8,1
2001/5/3,11.5,8,1
2001/5/4,14.3,8,1
2001/5/5,16.4,8,1
2001/5/6,18.8,8,1
2001/5/7,20.7,8,1
2001/5/8,19.5,8,1
2001/5/9,18.8,8,1
2001/5/10,18.9,8,1
2001/5/11,18.4,8,1
2001/5/12,19.6,8,1
2001/5/13,20.7,8,1
2001/5/14,21.4,8,1
2001/5/15,22.4,8,1
2001/5/16,20.1,8,1
2001/5/17,20.0,8,1
2001/5/18,20.6,8,1
2001/5/19,21.7,8,1
2001/5/20,22.4,8,1
2001/5/21,23.1,8,1
2001/5/22,21.3,8,1
2001/5/23,19.7,8,1
2001/5/24,19.6,8,1
2001/5/25,21.8,8,1
2001/5/26,22.9,8,1
2001/5/27,19.9,8,1
2001/5/28,20.7,8,1
2001/5/29,21.0,8,1
2001/5/30,21.5,8,1
2001/5/31,21.5,8,1
2001/6/1,23.7,8,1
2001/6/2,22.5,8,1
2001/6/3,23.1,8,1
2001/6/4,25.5,8,1
2001/6/5,24.3,8,1
2001/6/6,20.2,8,1
2001/6/7,22.2,8,1
2001/6/8,20.9,8,1
2001/6/9,21.6,8,1
2001/6/10,20.9,8,1
2001/6/11,23.1,8,1
2001/6/12,20.4,8,1
2001/6/13,21.9,8,1
2001/6/14,19.1,8,1
2001/6/15,17.3,8,1
2001/6/16,18.8,8,1
2001/6/17,22.3,8,1
2001/6/18,24.6,8,1
2001/6/19,26.0,8,1
2001/6/20,24.2,8,1
2001/6/21,19.3,8,1
2001/6/22,21.1,8,1
2001/6/23,22.8,8,1
2001/6/24,24.6,8,1
2001/6/25,26.4,8,1
2001/6/26,27.3,8,1
2001/6/27,28.7,8,1
2001/6/28,27.7,8,1
2001/6/29,28.1,8,1
2001/6/30,25.7,8,1
2001/7/1,29.5,8,1
2001/7/2,25.8,8,1
2001/7/3,27.5,8,1
2001/7/4,29.9,8,1
2001/7/5,30.4,8,1
2001/7/6,29.4,8,1
2001/7/7,26.1,8,1
2001/7/8,25.9,8,1
2001/7/9,26.9,8,1
2001/7/10,26.8,8,1
2001/7/11,28.1,8,1
2001/7/12,30.8,8,1
2001/7/13,31.6,8,1
2001/7/14,30.6,8,1
2001/7/15,30.2,8,1
2001/7/16,29.8,8,1
2001/7/17,29.7,8,1
2001/7/18,28.5,8,1
2001/7/19,27.2,8,1
2001/7/20,28.2,8,1
2001/7/21,29.8,8,1
2001/7/22,30.4,8,1
2001/7/23,31.5,8,1
2001/7/24,32.4,8,1
2001/7/25,29.1,8,1
2001/7/26,26.9,8,1
2001/7/27,25.2,8,1
2001/7/28,24.0,8,1
2001/7/29,25.2,8,1
2001/7/30,27.6,8,1
2001/7/31,29.8,8,1
2001/8/1,30.3,8,1
2001/8/2,26.1,8,1
2001/8/3,27.1,8,1
2001/8/4,29.5,8,1
2001/8/5,25.0,8,1
2001/8/6,24.8,8,1
2001/8/7,24.4,8,1
2001/8/8,24.8,8,1
2001/8/9,26.4,8,1
2001/8/10,28.9,8,1
2001/8/11,26.8,8,1
2001/8/12,23.2,8,1
2001/8/13,25.8,8,1
2001/8/14,29.2,8,1
2001/8/15,26.7,8,1
2001/8/16,26.8,8,1
2001/8/17,26.4,8,1
2001/8/18,24.2,8,1
2001/8/19,23.7,8,1
2001/8/20,25.5,8,1
2001/8/21,24.8,8,1
2001/8/22,26.4,8,1
2001/8/23,29.2,8,1
2001/8/24,28.1,8,1
2001/8/25,27.7,8,1
2001/8/26,27.9,8,1
2001/8/27,26.2,8,1
2001/8/28,26.8,8,1
2001/8/29,26.1,8,1
2001/8/30,25.0,8,1
2001/8/31,23.9,8,1
2001/9/1,25.2,8,1
2001/9/2,25.2,8,1
2001/9/3,23.2,8,1
2001/9/4,22.1,8,1
2001/9/5,22.9,8,1
2001/9/6,23.0,8,1
2001/9/7,23.4,8,1
2001/9/8,25.2,8,1
2001/9/9,27.0,8,1
2001/9/10,26.7,8,1
2001/9/11,26.0,8,1
2001/9/12,28.0,8,1
2001/9/13,24.1,8,1
2001/9/14,24.9,8,1
2001/9/15,26.9,8,1
2001/9/16,25.8,8,1
2001/9/17,24.6,8,1
2001/9/18,27.2,8,1
2001/9/19,26.1,8,1
2001/9/20,21.4,8,1
2001/9/21,19.1,8,1
2001/9/22,16.0,8,1
2001/9/23,17.3,8,1
2001/9/24,19.4,8,1
2001/9/25,20.9,8,1
2001/9/26,22.6,8,1
2001/9/27,23.5,8,1
2001/9/28,21.9,8,1
2001/9/29,18.8,8,1
2001/9/30,18.3,8,1
2001/10/1,18.2,8,1
2001/10/2,23.0,8,1
2001/10/3,22.9,8,1
2001/10/4,20.4,8,1
2001/10/5,20.1,8,1
2001/10/6,22.2,8,1
2001/10/7,19.8,8,1
2001/10/8,16.5,8,1
2001/10/9,19.0,8,1
2001/10/10,17.0,8,1
2001/10/11,21.6,8,1
2001/10/12,21.8,8,1
2001/10/13,21.5,8,1
2001/10/14,20.6,8,1
2001/10/15,19.1,8,1
2001/10/16,20.0,8,1
2001/10/17,18.2,8,1
2001/10/18,14.3,8,1
2001/10/19,15.3,8,1
2001/10/20,16.2,8,1
2001/10/21,16.9,8,1
2001/10/22,16.5,8,1
2001/10/23,20.5,8,1
2001/10/24,19.1,8,1
2001/10/25,18.9,8,1
2001/10/26,17.3,8,1
2001/10/27,17.4,8,1
2001/10/28,16.6,8,1
2001/10/29,18.4,8,1
2001/10/30,15.0,8,1
2001/10/31,16.7,8,1
2001/11/1,17.7,8,1
2001/11/2,18.1,8,1
2001/11/3,15.5,8,1
2001/11/4,14.7,8,1
2001/11/5,12.6,8,1
2001/11/6,15.5,8,1
2001/11/7,13.0,8,1
2001/11/8,13.3,8,1
2001/11/9,12.8,8,1
2001/11/10,11.1,8,1
2001/11/11,12.3,8,1
2001/11/12,11.4,8,1
2001/11/13,12.4,8,1
2001/11/14,12.1,8,1
2001/11/15,11.6,8,1
2001/11/16,13.2,8,1
2001/11/17,12.8,8,1
2001/11/18,11.5,8,1
2001/11/19,11.7,8,1
2001/11/20,12.0,8,1
2001/11/21,12.6,8,1
2001/11/22,13.5,8,1
2001/11/23,13.6,8,1
2001/11/24,13.3,8,1
2001/11/25,13.1,8,1
2001/11/26,11.9,8,1
2001/11/27,10.4,8,1
2001/11/28,10.7,8,1
2001/11/29,13.0,8,1
2001/11/30,14.4,8,1
2001/12/1,11.8,8,1
2001/12/2,11.6,8,1
2001/12/3,12.0,8,1
2001/12/4,10.1,8,1
2001/12/5,10.4,8,1
2001/12/6,9.8,8,1
2001/12/7,9.4,8,1
2001/12/8,8.7,8,1
2001/12/9,8.4,8,1
2001/12/10,8.1,8,1
2001/12/11,7.3,8,1
2001/12/12,10.0,8,1
2001/12/13,9.1,8,1
2001/12/14,11.3,8,1
2001/12/15,7.8,8,1
2001/12/16,7.4,8,1
2001/12/17,8.2,8,1
2001/12/18,7.4,8,1
2001/12/19,7.5,8,1
2001/12/20,7.7,8,1
2001/12/21,4.7,8,1
2001/12/22,7.2,8,1
2001/12/23,7.1,8,1
2001/12/24,7.5,8,1
2001/12/25,6.9,8,1
2001/12/26,8.4,8,1
2001/12/27,6.9,8,1
2001/12/28,6.9,8,1
2001/12/29,6.0,8,1
2001/12/30,7.7,8,1
2001/12/31,6.0,8,1
2002/1/1,7.1,8,1
2002/1/2,5.2,8,1
2002/1/3,4.1,8,1
2002/1/4,6.5,8,1
2002/1/5,5.7,8,1
2002/1/6,5.6,8,1
2002/1/7,4.3,8,1
2002/1/8,7.4,8,1
2002/1/9,7.5,8,1
2002/1/10,8.2,8,1
2002/1/11,10.1,8,1
2002/1/12,10.4,8,1
2002/1/13,10.2,8,1
2002/1/14,9.1,8,1
2002/1/15,11.9,8,1
2002/1/16,11.7,8,1
2002/1/17,6.9,8,1
2002/1/18,6.9,8,1
2002/1/19,5.8,8,1
2002/1/20,6.5,8,1
2002/1/21,9.5,8,1
2002/1/22,11.1,8,1
2002/1/23,7.3,8,1
2002/1/24,7.0,8,1
2002/1/25,6.9,8,1
2002/1/26,4.0,8,1
2002/1/27,7.3,8,1
2002/1/28,8.8,8,1
2002/1/29,5.9,8,1
2002/1/30,5.9,8,1
2002/1/31,5.9,8,1
2002/2/1,6.4,8,1
2002/2/2,7.5,8,1
2002/2/3,6.0,8,1
2002/2/4,7.5,8,1
2002/2/5,7.6,8,1
2002/2/6,8.6,8,1
2002/2/7,10.1,8,1
2002/2/8,10.0,8,1
2002/2/9,8.4,8,1
2002/2/10,3.7,8,1
2002/2/11,4.1,8,1
2002/2/12,5.6,8,1
2002/2/13,5.5,8,1
2002/2/14,5.5,8,1
2002/2/15,5.9,8,1
2002/2/16,7.3,8,1
2002/2/17,7.6,8,1
2002/2/18,7.6,8,1
2002/2/19,6.4,8,1
2002/2/20,9.0,8,1
2002/2/21,10.6,8,1
2002/2/22,12.5,8,1
2002/2/23,10.8,8,1
2002/2/24,8.9,8,1
2002/2/25,8.3,8,1
2002/2/26,9.5,8,1
2002/2/27,10.9,8,1
2002/2/28,10.3,8,1
2002/3/1,12.0,8,1
2002/3/2,12.3,8,1
2002/3/3,6.3,8,1
2002/3/4,8.5,8,1
2002/3/5,9.1,8,1
2002/3/6,10.3,8,1
2002/3/7,11.3,8,1
2002/3/8,8.7,8,1
2002/3/9,10.5,8,1
2002/3/10,13.0,8,1
2002/3/11,12.2,8,1
2002/3/12,13.0,8,1
2002/3/13,11.9,8,1
2002/3/14,13.2,8,1
2002/3/15,18.1,8,1
2002/3/16,13.9,8,1
2002/3/17,15.3,8,1
2002/3/18,15.5,8,1
2002/3/19,13.3,8,1
2002/3/20,14.4,8,1
2002/3/21,16.3,8,1
2002/3/22,15.9,8,1
2002/3/23,9.0,8,1
2002/3/24,9.5,8,1
2002/3/25,9.3,8,1
2002/3/26,9.3,8,1
2002/3/27,10.8,8,1
2002/3/28,11.0,8,1
2002/3/29,12.1,8,1
2002/3/30,17.3,8,1
2002/3/31,15.0,8,1
2002/4/1,15.3,8,1
2002/4/2,19.2,8,1
2002/4/3,18.1,8,1
2002/4/4,15.4,8,1
2002/4/5,14.2,8,1
2002/4/6,13.9,8,1
2002/4/7,13.8,8,1
2002/4/8,19.0,8,1
2002/4/9,17.2,8,1
2002/4/10,12.7,8,1
2002/4/11,14.2,8,1
2002/4/12,13.5,8,1
2002/4/13,14.1,8,1
2002/4/14,15.9,8,1
2002/4/15,20.7,8,1
2002/4/16,21.6,8,1
2002/4/17,21.3,8,1
2002/4/18,16.3,8,1
2002/4/19,15.9,8,1
2002/4/20,17.1,8,1
2002/4/21,15.4,8,1
2002/4/22,16.3,8,1
2002/4/23,16.2,8,1
2002/4/24,18.1,8,1
2002/4/25,15.9,8,1
2002/4/26,12.5,8,1
2002/4/27,12.7,8,1
2002/4/28,13.4,8,1
2002/4/29,15.9,8,1
2002/4/30,18.3,8,1
2002/5/1,19.1,8,1
2002/5/2,17.9,8,1
2002/5/3,19.0,8,1
2002/5/4,20.6,8,1
2002/5/5,23.3,8,1
2002/5/6,17.2,8,1
2002/5/7,13.8,8,1
2002/5/8,18.4,8,1
2002/5/9,14.8,8,1
2002/5/10,13.7,8,1
2002/5/11,15.4,8,1
2002/5/12,16.8,8,1
2002/5/13,14.6,8,1
2002/5/14,19.3,8,1
2002/5/15,19.2,8,1
2002/5/16,14.7,8,1
2002/5/17,14.0,8,1
2002/5/18,15.9,8,1
