Date,Temperature, ,
2004/10/2,24.0,8,1
2004/10/3,18.8,8,1
2004/10/4,16.8,8,1
2004/10/5,16.5,8,1
2004/10/6,20.2,8,1
2004/10/7,20.1,8,1
2004/10/8,17.3,8,1
2004/10/9,17.2,8,1
2004/10/10,18.6,8,1
2004/10/11,18.8,8,1
2004/10/12,20.2,8,1
2004/10/13,19.5,8,1
2004/10/14,17.2,8,1
2004/10/15,18.1,8,1
2004/10/16,15.5,8,1
2004/10/17,16.5,8,1
2004/10/18,16.8,8,1
2004/10/19,16.0,8,1
2004/10/20,17.2,8,1
2004/10/21,18.8,8,1
2004/10/22,19.2,8,1
2004/10/23,17.9,8,1
2004/10/24,15.6,8,1
2004/10/25,17.9,8,1
2004/10/26,15.9,8,1
2004/10/27,13.2,8,1
2004/10/28,12.7,8,1
2004/10/29,13.8,8,1
2004/10/30,13.1,8,1
2004/10/31,17.3,8,1
2004/11/1,19.3,8,1
2004/11/2,18.8,8,1
2004/11/3,19.2,8,1
2004/11/4,18.1,8,1
2004/11/5,17.7,8,1
2004/11/6,18.1,8,1
2004/11/7,17.5,8,1
2004/11/8,16.8,8,1
2004/11/9,17.3,8,1
2004/11/10,17.7,8,1
2004/11/11,19.0,8,1
2004/11/12,18.3,8,1
2004/11/13,15.4,8,1
2004/11/14,13.1,8,1
2004/11/15,12.7,8,1
2004/11/16,14.1,8,1
2004/11/17,14.0,8,1
2004/11/18,12.8,8,1
2004/11/19,13.2,8,1
2004/11/20,15.2,8,1
2004/11/21,14.2,8,1
2004/11/22,14.5,8,1
2004/11/23,13.9,8,1
2004/11/24,14.7,8,1
2004/11/25,15.1,8,1
2004/11/26,14.7,8,1
2004/11/27,16.7,8,1
2004/11/28,14.4,8,1
2004/11/29,12.1,8,1
2004/11/30,10.7,8,1
2004/12/1,11.2,8,1
2004/12/2,12.1,8,1
2004/12/3,10.7,8,1
2004/12/4,10.7,8,1
2004/12/5,17.5,8,1
2004/12/6,11.8,8,1
2004/12/7,11.9,8,1
2004/12/8,12.6,8,1
2004/12/9,10.6,8,1
2004/12/10,12.5,8,1
2004/12/11,13.5,8,1
2004/12/12,8.4,8,1
2004/12/13,11.9,8,1
2004/12/14,9.8,8,1
2004/12/15,10.3,8,1
2004/12/16,13.3,8,1
2004/12/17,10.2,8,1
2004/12/18,9.9,8,1
2004/12/19,10.3,8,1
2004/12/20,10.2,8,1
2004/12/21,10.6,8,1
2004/12/22,9.3,8,1
2004/12/23,7.9,8,1
2004/12/24,7.6,8,1
2004/12/25,8.3,8,1
2004/12/26,7.4,8,1
2004/12/27,7.5,8,1
2004/12/28,7.7,8,1
2004/12/29,3.2,8,1
2004/12/30,5.3,8,1
2004/12/31,2.1,8,1
2005/1/1,4.5,8,1
2005/1/2,4.8,8,1
2005/1/3,7.3,8,1
2005/1/4,11.6,8,1
2005/1/5,5.3,8,1
2005/1/6,3.4,8,1
2005/1/7,7.8,8,1
2005/1/8,6.0,8,1
2005/1/9,4.6,8,1
2005/1/10,5.4,8,1
2005/1/11,6.2,8,1
2005/1/12,4.3,8,1
2005/1/13,6.4,8,1
2005/1/14,7.1,8,1
2005/1/15,4.1,8,1
2005/1/16,5.3,8,1
2005/1/17,7.4,8,1
2005/1/18,8.4,8,1
2005/1/19,7.4,8,1
2005/1/20,6.8,8,1
2005/1/21,6.3,8,1
2005/1/22,5.6,8,1
2005/1/23,3.3,8,1
2005/1/24,5.4,8,1
2005/1/25,8.1,8,1
2005/1/26,4.0,8,1
2005/1/27,6.0,8,1
2005/1/28,6.7,8,1
2005/1/29,7.6,8,1
2005/1/30,6.9,8,1
2005/1/31,6.0,8,1
2005/2/1,4.4,8,1
2005/2/2,4.8,8,1
2005/2/3,5.2,8,1
2005/2/4,7.2,8,1
2005/2/5,6.4,8,1
2005/2/6,6.1,8,1
2005/2/7,6.0,8,1
2005/2/8,4.5,8,1
2005/2/9,7.5,8,1
2005/2/10,9.0,8,1
2005/2/11,5.5,8,1
2005/2/12,5.3,8,1
2005/2/13,5.0,8,1
2005/2/14,6.1,8,1
2005/2/15,8.2,8,1
2005/2/16,4.5,8,1
2005/2/17,8.2,8,1
2005/2/18,6.2,8,1
2005/2/19,3.2,8,1
2005/2/20,7.7,8,1
2005/2/21,6.0,8,1
2005/2/22,6.9,8,1
2005/2/23,12.1,8,1
2005/2/24,7.1,8,1
2005/2/25,3.6,8,1
2005/2/26,4.4,8,1
2005/2/27,4.7,8,1
2005/2/28,6.4,8,1
2005/3/1,5.3,8,1
2005/3/2,5.7,8,1
2005/3/3,5.5,8,1
2005/3/4,2.1,8,1
2005/3/5,4.6,8,1
2005/3/6,3.8,8,1
2005/3/7,7.1,8,1
2005/3/8,10.6,8,1
2005/3/9,12.0,8,1
2005/3/10,9.4,8,1
2005/3/11,9.4,8,1
2005/3/12,10.0,8,1
2005/3/13,4.9,8,1
2005/3/14,6.1,8,1
2005/3/15,7.6,8,1
2005/3/16,11.8,8,1
2005/3/17,12.1,8,1
2005/3/18,12.8,8,1
2005/3/19,9.1,8,1
2005/3/20,8.1,8,1
2005/3/21,11.5,8,1
2005/3/22,13.6,8,1
2005/3/23,10.8,8,1
2005/3/24,10.9,8,1
2005/3/25,8.0,8,1
2005/3/26,8.7,8,1
2005/3/27,12.4,8,1
2005/3/28,11.0,8,1
2005/3/29,11.6,8,1
2005/3/30,10.4,8,1
2005/3/31,11.0,8,1
2005/4/1,11.7,8,1
2005/4/2,11.2,8,1
2005/4/3,14.9,8,1
2005/4/4,8.5,8,1
2005/4/5,12.6,8,1
2005/4/6,17.8,8,1
2005/4/7,20.1,8,1
2005/4/8,19.3,8,1
2005/4/9,15.3,8,1
2005/4/10,18.2,8,1
2005/4/11,13.3,8,1
2005/4/12,7.8,8,1
2005/4/13,9.0,8,1
2005/4/14,13.6,8,1
2005/4/15,16.4,8,1
2005/4/16,14.6,8,1
2005/4/17,16.3,8,1
2005/4/18,13.8,8,1
2005/4/19,15.2,8,1
2005/4/20,12.8,8,1
2005/4/21,15.7,8,1
2005/4/22,14.9,8,1
2005/4/23,15.5,8,1
2005/4/24,13.7,8,1
2005/4/25,14.8,8,1
2005/4/26,15.6,8,1
2005/4/27,16.6,8,1
2005/4/28,21.3,8,1
2005/4/29,23.0,8,1
2005/4/30,19.6,8,1
2005/5/1,20.0,8,1
2005/5/2,20.5,8,1
2005/5/3,17.5,8,1
2005/5/4,19.3,8,1
2005/5/5,19.3,8,1
2005/5/6,13.3,8,1
2005/5/7,15.1,8,1
2005/5/8,15.7,8,1
2005/5/9,18.0,8,1
2005/5/10,18.3,8,1
2005/5/11,13.8,8,1
2005/5/12,13.6,8,1
2005/5/13,12.6,8,1
2005/5/14,12.9,8,1
2005/5/15,14.9,8,1
2005/5/16,16.2,8,1
2005/5/17,16.1,8,1
2005/5/18,19.4,8,1
2005/5/19,22.7,8,1
2005/5/20,19.3,8,1
2005/5/21,20.5,8,1
2005/5/22,20.3,8,1
2005/5/23,19.7,8,1
2005/5/24,17.9,8,1
2005/5/25,17.2,8,1
2005/5/26,18.6,8,1
2005/5/27,20.2,8,1
2005/5/28,20.9,8,1
2005/5/29,17.8,8,1
2005/5/30,17.0,8,1
2005/5/31,19.2,8,1
2005/6/1,22.1,8,1
2005/6/2,20.6,8,1
2005/6/3,19.1,8,1
2005/6/4,18.6,8,1
2005/6/5,21.1,8,1
2005/6/6,22.1,8,1
2005/6/7,20.5,8,1
2005/6/8,21.6,8,1
2005/6/9,22.8,8,1
2005/6/10,21.2,8,1
2005/6/11,22.5,8,1
2005/6/12,25.2,8,1
2005/6/13,23.7,8,1
2005/6/14,21.4,8,1
2005/6/15,19.5,8,1
2005/6/16,19.1,8,1
2005/6/17,20.7,8,1
2005/6/18,22.6,8,1
2005/6/19,23.3,8,1
2005/6/20,24.8,8,1
2005/6/21,25.1,8,1
2005/6/22,23.1,8,1
2005/6/23,24.2,8,1
2005/6/24,26.3,8,1
2005/6/25,27.1,8,1
2005/6/26,27.2,8,1
2005/6/27,29.0,8,1
2005/6/28,30.8,8,1
2005/6/29,24.5,8,1
2005/6/30,24.7,8,1
2005/7/1,25.3,8,1
2005/7/2,25.8,8,1
2005/7/3,20.8,8,1
2005/7/4,20.9,8,1
2005/7/5,24.3,8,1
2005/7/6,21.7,8,1
2005/7/7,24.4,8,1
2005/7/8,23.8,8,1
2005/7/9,21.3,8,1
2005/7/10,26.5,8,1
2005/7/11,28.5,8,1
2005/7/12,21.9,8,1
2005/7/13,21.9,8,1
2005/7/14,23.1,8,1
2005/7/15,27.1,8,1
2005/7/16,27.8,8,1
2005/7/17,28.0,8,1
2005/7/18,29.0,8,1
2005/7/19,29.3,8,1
2005/7/20,26.5,8,1
2005/7/21,26.9,8,1
2005/7/22,25.1,8,1
2005/7/23,23.1,8,1
2005/7/24,24.6,8,1
2005/7/25,27.4,8,1
2005/7/26,25.4,8,1
2005/7/27,30.3,8,1
2005/7/28,28.2,8,1
2005/7/29,28.1,8,1
2005/7/30,28.8,8,1
2005/7/31,28.3,8,1
2005/8/1,28.4,8,1
2005/8/2,28.1,8,1
2005/8/3,28.9,8,1
2005/8/4,30.4,8,1
2005/8/5,31.0,8,1
2005/8/6,30.3,8,1
2005/8/7,29.7,8,1
2005/8/8,29.1,8,1
2005/8/9,28.2,8,1
2005/8/10,28.0,8,1
2005/8/11,28.2,8,1
2005/8/12,27.2,8,1
2005/8/13,26.8,8,1
2005/8/14,28.4,8,1
2005/8/15,29.2,8,1
2005/8/16,26.5,8,1
2005/8/17,27.4,8,1
2005/8/18,28.4,8,1
2005/8/19,29.7,8,1
2005/8/20,29.7,8,1
2005/8/21,29.4,8,1
2005/8/22,28.4,8,1
2005/8/23,27.7,8,1
2005/8/24,24.3,8,1
2005/8/25,24.6,8,1
2005/8/26,29.3,8,1
2005/8/27,28.3,8,1
2005/8/28,25.1,8,1
2005/8/29,26.7,8,1
2005/8/30,26.5,8,1
2005/8/31,25.7,8,1
2005/9/1,27.3,8,1
2005/9/2,28.3,8,1
2005/9/3,28.2,8,1
2005/9/4,26.7,8,1
2005/9/5,23.8,8,1
2005/9/6,24.6,8,1
2005/9/7,27.4,8,1
2005/9/8,28.7,8,1
2005/9/9,25.2,8,1
2005/9/10,27.2,8,1
2005/9/11,25.7,8,1
2005/9/12,26.5,8,1
2005/9/13,28.4,8,1
2005/9/14,28.8,8,1
2005/9/15,24.6,8,1
2005/9/16,22.7,8,1
2005/9/17,23.4,8,1
2005/9/18,25.5,8,1
2005/9/19,26.4,8,1
2005/9/20,25.0,8,1
2005/9/21,24.0,8,1
2005/9/22,22.2,8,1
2005/9/23,25.2,8,1
2005/9/24,22.5,8,1
2005/9/25,20.3,8,1
2005/9/26,21.6,8,1
2005/9/27,20.2,8,1
2005/9/28,19.9,8,1
2005/9/29,20.2,8,1
2005/9/30,20.7,8,1
2005/10/1,22.5,8,1
2005/10/2,25.5,8,1
2005/10/3,23.7,8,1
2005/10/4,19.5,8,1
2005/10/5,19.1,8,1
2005/10/6,19.5,8,1
2005/10/7,21.7,8,1
2005/10/8,23.3,8,1
2005/10/9,19.0,8,1
2005/10/10,17.6,8,1
2005/10/11,19.2,8,1
2005/10/12,19.4,8,1
2005/10/13,19.4,8,1
2005/10/14,21.4,8,1
2005/10/15,22.2,8,1
2005/10/16,19.2,8,1
2005/10/17,17.9,8,1
2005/10/18,17.1,8,1
2005/10/19,17.8,8,1
2005/10/20,18.7,8,1
2005/10/21,18.7,8,1
2005/10/22,17.2,8,1
2005/10/23,17.6,8,1
2005/10/24,18.7,8,1
2005/10/25,19.2,8,1
2005/10/26,16.2,8,1
2005/10/27,15.7,8,1
2005/10/28,17.5,8,1
2005/10/29,18.2,8,1
2005/10/30,17.5,8,1
2005/10/31,15.2,8,1
2005/11/1,14.6,8,1
2005/11/2,14.7,8,1
2005/11/3,15.6,8,1
2005/11/4,17.0,8,1
2005/11/5,17.4,8,1
2005/11/6,14.8,8,1
2005/11/7,18.7,8,1
2005/11/8,17.7,8,1
2005/11/9,15.5,8,1
2005/11/10,14.8,8,1
2005/11/11,13.4,8,1
2005/11/12,14.0,8,1
2005/11/13,13.8,8,1
2005/11/14,12.9,8,1
2005/11/15,10.7,8,1
2005/11/16,11.1,8,1
2005/11/17,10.3,8,1
2005/11/18,10.4,8,1
2005/11/19,10.8,8,1
2005/11/20,10.0,8,1
2005/11/21,9.3,8,1
2005/11/22,10.5,8,1
2005/11/23,11.4,8,1
2005/11/24,12.6,8,1
2005/11/25,12.1,8,1
2005/11/26,12.4,8,1
2005/11/27,12.0,8,1
2005/11/28,13.1,8,1
2005/11/29,14.8,8,1
2005/11/30,11.3,8,1
2005/12/1,9.8,8,1
2005/12/2,10.5,8,1
2005/12/3,8.4,8,1
2005/12/4,6.8,8,1
2005/12/5,7.9,8,1
2005/12/6,7.2,8,1
2005/12/7,8.3,8,1
2005/12/8,8.1,8,1
2005/12/9,9.2,8,1
2005/12/10,9.5,8,1
2005/12/11,6.5,8,1
2005/12/12,5.6,8,1
2005/12/13,5.4,8,1
2005/12/14,5.5,8,1
2005/12/15,5.2,8,1
2005/12/16,6.2,8,1
2005/12/17,6.9,8,1
2005/12/18,3.6,8,1
2005/12/19,4.2,8,1
2005/12/20,6.4,8,1
2005/12/21,7.0,8,1
2005/12/22,5.4,8,1
2005/12/23,5.3,8,1
2005/12/24,4.6,8,1
2005/12/25,5.3,8,1
2005/12/26,5.6,8,1
2005/12/27,4.8,8,1
2005/12/28,4.7,8,1
2005/12/29,5.2,8,1
2005/12/30,5.3,8,1
2005/12/31,5.1,8,1
2006/1/1,3.6,8,1
2006/1/2,4.0,8,1
2006/1/3,3.7,8,1
2006/1/4,4.0,8,1
2006/1/5,3.6,8,1
2006/1/6,2.1,8,1
2006/1/7,2.8,8,1
2006/1/8,4.2,8,1
2006/1/9,3.7,8,1
2006/1/10,4.3,8,1
2006/1/11,6.1,8,1
2006/1/12,6.1,8,1
2006/1/13,4.0,8,1
2006/1/14,6.6,8,1
2006/1/15,10.7,8,1
2006/1/16,9.0,8,1
2006/1/17,8.0,8,1
2006/1/18,5.6,8,1
2006/1/19,4.2,8,1
2006/1/20,4.0,8,1
2006/1/21,1.3,8,1
2006/1/22,3.1,8,1
2006/1/23,2.5,8,1
2006/1/24,4.4,8,1
2006/1/25,5.5,8,1
2006/1/26,6.0,8,1
2006/1/27,6.8,8,1
2006/1/28,5.5,8,1
2006/1/29,6.0,8,1
2006/1/30,8.4,8,1
2006/1/31,7.1,8,1
2006/2/1,5.7,8,1
2006/2/2,7.8,8,1
2006/2/3,6.0,8,1
2006/2/4,1.6,8,1
2006/2/5,1.9,8,1
2006/2/6,2.0,8,1
2006/2/7,3.6,8,1
2006/2/8,7.9,8,1
2006/2/9,4.6,8,1
2006/2/10,5.6,8,1
2006/2/11,7.5,8,1
2006/2/12,4.6,8,1
2006/2/13,5.7,8,1
2006/2/14,10.5,8,1
2006/2/15,14.1,8,1
2006/2/16,7.5,8,1
2006/2/17,7.0,8,1
2006/2/18,4.4,8,1
2006/2/19,7.0,8,1
2006/2/20,6.4,8,1
2006/2/21,8.0,8,1
2006/2/22,10.8,8,1
2006/2/23,11.2,8,1
2006/2/24,6.5,8,1
2006/2/25,7.8,8,1
2006/2/26,7.5,8,1
2006/2/27,8.6,8,1
2006/2/28,4.6,8,1
2006/3/1,5.7,8,1
2006/3/2,8.2,8,1
2006/3/3,6.4,8,1
2006/3/4,6.7,8,1
2006/3/5,8.3,8,1
2006/3/6,11.8,8,1
2006/3/7,9.9,8,1
2006/3/8,12.3,8,1
2006/3/9,8.9,8,1
2006/3/10,8.0,8,1
2006/3/11,11.6,8,1
2006/3/12,13.8,8,1
2006/3/13,5.5,8,1
2006/3/14,5.3,8,1
2006/3/15,8.4,8,1
2006/3/16,11.7,8,1
2006/3/17,13.2,8,1
2006/3/18,12.3,8,1
2006/3/19,9.7,8,1
2006/3/20,8.5,8,1
2006/3/21,11.7,8,1
2006/3/22,10.3,8,1
2006/3/23,10.4,8,1
2006/3/24,11.2,8,1
2006/3/25,10.7,8,1
2006/3/26,13.6,8,1
2006/3/27,12.3,8,1
2006/3/28,13.0,8,1
2006/3/29,9.8,8,1
2006/3/30,8.0,8,1
2006/3/31,8.0,8,1
2006/4/1,10.7,8,1
2006/4/2,13.3,8,1
2006/4/3,13.8,8,1
2006/4/4,15.2,8,1
2006/4/5,11.6,8,1
2006/4/6,11.6,8,1
2006/4/7,9.8,8,1
2006/4/8,12.5,8,1
2006/4/9,12.9,8,1
2006/4/10,10.4,8,1
2006/4/11,11.6,8,1
2006/4/12,15.1,8,1
2006/4/13,17.4,8,1
2006/4/14,13.0,8,1
2006/4/15,10.1,8,1
2006/4/16,9.6,8,1
2006/4/17,13.7,8,1
2006/4/18,16.4,8,1
2006/4/19,17.8,8,1
2006/4/20,16.3,8,1
2006/4/21,12.9,8,1
2006/4/22,13.7,8,1
2006/4/23,14.4,8,1
2006/4/24,16.4,8,1
2006/4/25,12.1,8,1
2006/4/26,14.0,8,1
2006/4/27,13.0,8,1
2006/4/28,15.9,8,1
2006/4/29,15.8,8,1
2006/4/30,18.3,8,1
2006/5/1,23.1,8,1
2006/5/2,15.5,8,1
2006/5/3,13.5,8,1
2006/5/4,16.7,8,1
2006/5/5,20.0,8,1
2006/5/6,20.4,8,1
2006/5/7,18.8,8,1
2006/5/8,16.1,8,1
2006/5/9,15.0,8,1
2006/5/10,18.8,8,1
2006/5/11,21.2,8,1
2006/5/12,17.2,8,1
2006/5/13,12.9,8,1
2006/5/14,15.7,8,1
2006/5/15,19.1,8,1
2006/5/16,18.7,8,1
2006/5/17,18.5,8,1
2006/5/18,17.3,8,1
2006/5/19,19.0,8,1
2006/5/20,23.7,8,1
2006/5/21,21.7,8,1
2006/5/22,20.4,8,1
2006/5/23,20.9,8,1
2006/5/24,20.2,8,1
2006/5/25,18.5,8,1
2006/5/26,19.4,8,1
2006/5/27,17.8,8,1
2006/5/28,20.4,8,1
2006/5/29,22.7,8,1
2006/5/30,21.9,8,1
2006/5/31,22.7,8,1
2006/6/1,23.1,8,1
2006/6/2,22.2,8,1
2006/6/3,19.2,8,1
2006/6/4,18.3,8,1
2006/6/5,19.0,8,1
2006/6/6,20.4,8,1
2006/6/7,20.2,8,1
2006/6/8,20.1,8,1
2006/6/9,19.3,8,1
2006/6/10,23.2,8,1
2006/6/11,19.4,8,1
2006/6/12,20.5,8,1
2006/6/13,21.5,8,1
2006/6/14,22.6,8,1
2006/6/15,22.2,8,1
2006/6/16,22.4,8,1
2006/6/17,24.5,8,1
2006/6/18,21.3,8,1
2006/6/19,23.7,8,1
2006/6/20,24.9,8,1
2006/6/21,23.3,8,1
2006/6/22,23.6,8,1
2006/6/23,23.4,8,1
2006/6/24,24.8,8,1
2006/6/25,23.5,8,1
2006/6/26,22.9,8,1
2006/6/27,24.8,8,1
2006/6/28,26.5,8,1
2006/6/29,27.4,8,1
2006/6/30,26.6,8,1
2006/7/1,26.1,8,1
2006/7/2,26.6,8,1
2006/7/3,26.0,8,1
2006/7/4,25.3,8,1
2006/7/5,23.1,8,1
2006/7/6,24.7,8,1
2006/7/7,25.8,8,1
2006/7/8,26.0,8,1
2006/7/9,24.7,8,1
2006/7/10,26.2,8,1
2006/7/11,27.5,8,1
2006/7/12,28.3,8,1
2006/7/13,28.9,8,1
2006/7/14,30.4,8,1
2006/7/15,30.2,8,1
2006/7/16,28.3,8,1
2006/7/17,24.0,8,1
2006/7/18,21.6,8,1
2006/7/19,21.1,8,1
2006/7/20,22.4,8,1
2006/7/21,21.4,8,1
2006/7/22,23.7,8,1
2006/7/23,24.3,8,1
2006/7/24,24.0,8,1
2006/7/25,24.6,8,1
2006/7/26,27.8,8,1
2006/7/27,27.0,8,1
2006/7/28,26.7,8,1
2006/7/29,28.0,8,1
2006/7/30,25.0,8,1
2006/7/31,23.6,8,1
2006/8/1,22.9,8,1
2006/8/2,24.9,8,1
2006/8/3,27.5,8,1
2006/8/4,28.9,8,1
2006/8/5,30.0,8,1
2006/8/6,29.1,8,1
2006/8/7,29.7,8,1
2006/8/8,26.5,8,1
2006/8/9,25.5,8,1
2006/8/10,28.5,8,1
2006/8/11,27.7,8,1
2006/8/12,25.9,8,1
2006/8/13,26.6,8,1
2006/8/14,28.5,8,1
2006/8/15,26.4,8,1
2006/8/16,26.9,8,1
2006/8/17,28.7,8,1
2006/8/18,29.3,8,1
2006/8/19,29.9,8,1
2006/8/20,28.7,8,1
2006/8/21,28.9,8,1
2006/8/22,28.6,8,1
2006/8/23,28.6,8,1
2006/8/24,28.7,8,1
2006/8/25,28.0,8,1
2006/8/26,25.2,8,1
2006/8/27,25.4,8,1
2006/8/28,26.0,8,1
2006/8/29,27.8,8,1
2006/8/30,27.0,8,1
2006/8/31,27.1,8,1
2006/9/1,23.2,8,1
2006/9/2,24.6,8,1
2006/9/3,26.1,8,1
2006/9/4,26.5,8,1
2006/9/5,28.5,8,1
2006/9/6,24.1,8,1
2006/9/7,25.3,8,1
2006/9/8,26.2,8,1
2006/9/9,27.1,8,1
2006/9/10,29.1,8,1
2006/9/11,26.0,8,1
2006/9/12,21.8,8,1
2006/9/13,18.7,8,1
2006/9/14,19.2,8,1
2006/9/15,21.5,8,1
2006/9/16,22.1,8,1
2006/9/17,21.5,8,1
2006/9/18,24.3,8,1
2006/9/19,27.1,8,1
2006/9/20,25.4,8,1
2006/9/21,24.3,8,1
2006/9/22,22.7,8,1
2006/9/23,21.3,8,1
2006/9/24,21.0,8,1
2006/9/25,21.2,8,1
2006/9/26,19.1,8,1
2006/9/27,20.1,8,1
2006/9/28,23.6,8,1
2006/9/29,22.3,8,1
2006/9/30,22.5,8,1
2006/10/1,20.7,8,1
2006/10/2,18.7,8,1
2006/10/3,22.1,8,1
2006/10/4,22.3,8,1
2006/10/5,20.0,8,1
2006/10/6,17.0,8,1
2006/10/7,20.9,8,1
2006/10/8,21.3,8,1
2006/10/9,21.2,8,1
2006/10/10,21.3,8,1
2006/10/11,22.0,8,1
2006/10/12,22.8,8,1
2006/10/13,20.3,8,1
2006/10/14,18.6,8,1
2006/10/15,17.6,8,1
2006/10/16,20.2,8,1
2006/10/17,20.8,8,1
2006/10/18,19.6,8,1
2006/10/19,20.2,8,1
2006/10/20,20.7,8,1
2006/10/21,19.5,8,1
2006/10/22,18.8,8,1
2006/10/23,16.4,8,1
2006/10/24,13.4,8,1
2006/10/25,17.0,8,1
2006/10/26,18.9,8,1
2006/10/27,18.1,8,1
2006/10/28,19.0,8,1
2006/10/29,19.0,8,1
2006/10/30,18.7,8,1
2006/10/31,18.7,8,1
2006/11/1,18.6,8,1
2006/11/2,16.6,8,1
2006/11/3,17.4,8,1
2006/11/4,17.4,8,1
2006/11/5,17.5,8,1
2006/11/6,18.7,8,1
2006/11/7,18.5,8,1
2006/11/8,15.2,8,1
2006/11/9,16.3,8,1
2006/11/10,18.0,8,1
2006/11/11,15.5,8,1
2006/11/12,13.1,8,1
2006/11/13,13.7,8,1
2006/11/14,16.9,8,1
2006/11/15,14.9,8,1
2006/11/16,12.9,8,1
2006/11/17,11.4,8,1
2006/11/18,11.7,8,1
2006/11/19,10.0,8,1
2006/11/20,12.7,8,1
2006/11/21,15.0,8,1
2006/11/22,14.9,8,1
2006/11/23,12.0,8,1
2006/11/24,10.8,8,1
2006/11/25,9.6,8,1
2006/11/26,10.0,8,1
2006/11/27,14.1,8,1
2006/11/28,12.6,8,1
2006/11/29,14.4,8,1
2006/11/30,11.2,8,1
2006/12/1,11.0,8,1
2006/12/2,11.4,8,1
2006/12/3,9.1,8,1
2006/12/4,8.6,8,1
2006/12/5,8.2,8,1
2006/12/6,9.1,8,1
2006/12/7,9.1,8,1
2006/12/8,10.7,8,1
2006/12/9,7.2,8,1
2006/12/10,9.5,8,1
2006/12/11,9.9,8,1
2006/12/12,7.7,8,1
2006/12/13,10.3,8,1
2006/12/14,11.3,8,1
2006/12/15,11.3,8,1
2006/12/16,13.0,8,1
2006/12/17,11.9,8,1
2006/12/18,8.6,8,1
2006/12/19,7.2,8,1
2006/12/20,8.6,8,1
2006/12/21,9.3,8,1
2006/12/22,9.5,8,1
2006/12/23,9.4,8,1
2006/12/24,9.5,8,1
2006/12/25,8.6,8,1
2006/12/26,8.1,8,1
2006/12/27,14.7,8,1
2006/12/28,11.5,8,1
2006/12/29,6.4,8,1
2006/12/30,6.8,8,1
2006/12/31,6.8,8,1
2007/1/1,5.8,8,1
2007/1/2,8.3,8,1
2007/1/3,8.6,8,1
2007/1/4,7.5,8,1
2007/1/5,7.1,8,1
2007/1/6,6.1,8,1
2007/1/7,8.7,8,1
2007/1/8,7.1,8,1
2007/1/9,7.0,8,1
2007/1/10,7.4,8,1
2007/1/11,7.4,8,1
2007/1/12,6.7,8,1
2007/1/13,6.9,8,1
2007/1/14,6.5,8,1
2007/1/15,7.9,8,1
2007/1/16,8.0,8,1
2007/1/17,7.0,8,1
2007/1/18,8.1,8,1
2007/1/19,7.5,8,1
2007/1/20,5.0,8,1
2007/1/21,6.7,8,1
2007/1/22,7.4,8,1
2007/1/23,8.2,8,1
2007/1/24,7.6,8,1
2007/1/25,7.9,8,1
2007/1/26,8.4,8,1
2007/1/27,10.1,8,1
2007/1/28,8.9,8,1
2007/1/29,7.7,8,1
2007/1/30,9.0,8,1
2007/1/31,10.3,8,1
2007/2/1,8.5,8,1
2007/2/2,6.3,8,1
2007/2/3,7.3,8,1
2007/2/4,7.4,8,1
2007/2/5,8.5,8,1
2007/2/6,11.2,8,1
2007/2/7,10.2,8,1
2007/2/8,9.8,8,1
2007/2/9,10.3,8,1
2007/2/10,10.8,8,1
2007/2/11,8.8,8,1
2007/2/12,8.4,8,1
2007/2/13,8.9,8,1
